"lang"
{

	"Language"		"Russian"
		"npc_dota_hero_haku_lore"  							"Хаку родился в заснеженной деревне в Стране Воды, где боялись ниндзя и их кеккей-генкай. Именно из-за этого страха мать Хаку решила скрыть свою секретную способность, которая называется "Высвобождение льда". Она жила счастливой и мирной жизнью со своим мужем, пока не выяснилось, что Хаку тоже владеет кеккей генкай. Увидев, как его ребенок манипулирует водой, отец Хаку собрал толпу, чтобы убить жену и сына. Ему удалось убить супругу, но он был убит вместе со своими сверстниками, когда Хаку раскрыл свои способности в целях самозащиты. Оставшись сиротой, Хаку скитался по улицам в качестве нищего, которому оставалось жить считанные дни. Именно в это время шиноби Момочи Забуза из Скрытого тумана обнаружил юношу и понял его способности. Поклявшись стать оружием своего хозяина, Хаку обрел цель в жизни как инструмент для реализации амбиций Забузы. Забуза стал воспитывать Хаку, чтобы развить его способности и создать для себя совершенное оружие."
		// Crippling Senbon
		"DOTA_Tooltip_ability_haku_crippling_senbon"					"<b><font color='#9784FF'>Калечащий Сенбон</font></b>"
		"DOTA_Tooltip_ability_haku_crippling_senbon_lore"				""
		"DOTA_Tooltip_ability_haku_crippling_senbon_description"			"Бросает в цель сенбон, который наносит <b><font color='#9784FF'>Магический урон и оглушает.</font></b> <br><br> Может накладывать <b><font color='#89BBCE'>Бесконечные Раны</font></b>."
		"DOTA_Tooltip_ability_haku_crippling_senbon_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_damage"			"УРОН: "
		"DOTA_Tooltip_modifier_haku_senbon_stun"						"<b><font color='#9784FF'>Калечащий Сенбон</font></b>"
		"DOTA_Tooltip_modifier_haku_senbon_stun_description"			"Этот юнит <b><font color='#9784FF'>оглушен.</font></b>"
		
		// Needles of Death
		"DOTA_Tooltip_ability_haku_needles"					"<b><font color='#C0EEFF'>Смертоносные Ледяные Иглы</font></b>"
		"DOTA_Tooltip_ability_haku_needles_lore"				"Sensatsu Suisho"
		"DOTA_Tooltip_ability_haku_needles_description"			"Волна льда обрушивается на цель, нанося <b><font color='#C0EEFF'>Магический урон и обездвиживая.</font></b> <br><br> <b><font color='#C0EEFF'>Вторая волна обрушивается</font></b> вскоре после первой, вызывая те же эффекты. <br><br> Обе волны могут накладывать <b><font color='#89BBCE'>Бесконечные Раны</font></b>."
		"DOTA_Tooltip_ability_haku_needles_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_haku_needles_wave_damage"			"УРОН: "
		"DOTA_Tooltip_ability_haku_needles_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_haku_needles_range"			"ДАЛЬНОСТЬ: "
		
		"DOTA_Tooltip_modifier_haku_needles_stun"						""<b><font color='#C0EEFF'>Смертоносные Ледяные Иглы</font></b>"
		"DOTA_Tooltip_modifier_haku_needles_stun_description"			"Этот юнит "<b><font color='#C0EEFF'>обездвижен.</font></b>"
		
		// Endless Wounds 
		"DOTA_Tooltip_ability_haku_endless_wounds"					"<b><font color='#89BBCE'>Бесконечные Раны</font></b>"
		"DOTA_Tooltip_ability_haku_endless_wounds_lore"				""
		"DOTA_Tooltip_ability_haku_endless_wounds_description"			"Атаки Хаку <b><font color='#A1DAEF'>замедляют</font></b> цель. Может складываться."
		"DOTA_Tooltip_ability_haku_endless_wounds_ms_slow_per_stack"			"%ЗАМЕДЛЕНИЕ ЗА СТАК: "
		"DOTA_Tooltip_ability_haku_endless_wounds_threshold"			"МАКС. СТАКОВ: "
		"DOTA_Tooltip_ability_haku_endless_wounds_duration"			"ДЛИТЕЛЬНОСТЬ СТАКА: "		
		"DOTA_Tooltip_modifier_haku_endless_needles_victim"						"<b><font color='#89BBCE'>Бесконечные Ранения</font></b>"
		"DOTA_Tooltip_modifier_haku_endless_needles_victim_description"			"Этот юнит <b><font color='#89BBCE'>замедлен.</font></b>"
		"DOTA_Tooltip_modifier_haku_endless_needles_caster"						"<b><font color='#89BBCE'>Бесконечные Ранения</font></b>"
		"DOTA_Tooltip_modifier_haku_endless_needles_caster_description"			"Атаки и способности Хаку <b><font color='#89BBCE'>замедляют врагов.</font></b>"
		


		// Demonic Ice Mirrors
		"DOTA_Tooltip_ability_haku_ice_mirrors"					"<b><font color='#9DCBF7'>Демонические Кристально-ледяные Зеркала</font></b>"
		"DOTA_Tooltip_ability_haku_ice_mirrors_lore"				"Makyo Hyosho"
		"DOTA_Tooltip_ability_haku_ice_mirrors_description"			"Хаку создает <b><font color='#9DCBF7'>круг из Ледяных зеркал</font></b>. <br><br> <b><font color='#9DCBF7'>Ледяные зеркала</font></b> обладают <b><font color='#9DCBF7'>атакой дальнего боя</font></b> и накладывают <b><font color='#89BBCE'>Бесконечные Раны.</font></b> <br><br> <b><font color='#9DCBF7'>Ледяные зеркала</font></b> непроходимы, но могут быть <b><font color='#9784FF'>разрушены  за </font></b> <b><font color='#FFFFFF'>3</font></b> <b><font color='#9784FF'> вражеские атаки.</font></b> <br><br> Если все <b><font color='#9DCBF7'>Ледяные зеркала</font></b> будут уничтожены до конца способности - <b><font color='#9784FF'>Хаку умрет.</font></b>"
		"DOTA_Tooltip_ability_haku_ice_mirrors_radius"				"РАДИУС: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_threshold"			"МАКС. СТАКОВ: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_mirror_attack_range"	"ДАЛЬНОСТЬ АТАКИ ЗЕРКАЛ: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_attack_damage"		"УРОН ЗЕРКАЛ: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_hp" 					"ЗДОРОВЬЕ ЗЕРКАЛ: "


		//--------------------
		//Sakura
		//--------------------
		"npc_dota_hero_sakura"  								"Сакура"
		"npc_dota_hero_sakura_lore"  							""
		
		// Earth Slam
		"DOTA_Tooltip_ability_sakura_earth_slam"						"<b><font color='#FF65E8'>Удар Расцветающей Вишни</font></b>"
		"DOTA_Tooltip_ability_sakura_earth_slam_description"			"Сакура бьёт по земле, нанося <b><font color='#FF65E8'>физический урон и оглушая</font></b> всех врагов вокруг."
		"DOTA_Tooltip_ability_sakura_earth_slam_radius"					"РАДИУС: "
		"DOTA_Tooltip_ability_sakura_earth_slam_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_sakura_earth_slam_stomp_damage"			"УРОН: "
		"DOTA_Tooltip_ability_sakura_earth_slam_cd_reduc"			    "УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ: "
		"DOTA_Tooltip_modifier_sakura_earth_slam"						"<b><font color='#FF65E8'>Удар Расцветающей Вишни</font></b>"
		"DOTA_Tooltip_modifier_sakura_earth_slam_description"			"Этот юнит <b><font color='#FF65E8'>оглушен.</font></b>"
		
		// Chakra Burst
		"DOTA_Tooltip_ability_sakura_chakra_burst"						"<b><font color='#0EA5FF'>Взрыв Чакры</font></b>"
		"DOTA_Tooltip_ability_sakura_chakra_burst_description"			"Собирая чакру в своих ногах, Сакура <b><font color='#0EA5FF'>увеличивает свою скорость передвижения до максимума</font></b> на короткий промежуток времени."
		"DOTA_Tooltip_ability_sakura_chakra_burst_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_modifier_sakura_chakra_burst"						"<b><font color='#0EA5FF'>Взрыв Чакры</font></b>"
		"DOTA_Tooltip_modifier_sakura_chakra_burst_description"			"Этот юнит имеет <b><font color='#0EA5FF'>максимальную скорость передвижения.</font></b>"
		
		// Chakra Enhanced Strength
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength"				"<b><font color='#D98CFF'>Усиленная Чакрой Физическая Сила</font></b>"
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_description"	"После <b><font color='#FFFFFF'>3</font></b> атак, следующая атака Сакуры <b><font color='#D98CFF'>оглушит врага и нанес доп. физ. урон.</font></b> <br><br> <b><font color='#D98CFF'>Наносит двойной урон</font></b> по крипам."
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_bonus_damage"	"УРОН: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_modifier_sakura_strength_caster"						"<b><font color='#D98CFF'>Усиленная Чакрой Физическая Сила</font></b>"
		"DOTA_Tooltip_modifier_sakura_strength_caster_Description"			"После <b><font color='#FFFFFF'>3</font></b> атак, следующая атака <b><font color='#D98CFF'>оглушит</font></b> и нанесет <b><font color='#D98CFF'>доп. урон.</font></b>"

		// Inner Sakura
		"DOTA_Tooltip_ability_sakura_inner_sakura"						"<b><font color='#B473FF'>Сила Ста Печатей</font></b>"
		"DOTA_Tooltip_ability_sakura_inner_sakura_description"			"Сакура высвобождает печать, которая временно увеличивает её <b><font color='#B473FF'>урон и броню</font></b>."
		"DOTA_Tooltip_ability_sakura_inner_sakura_gods_strength_damage"	"%ДОП. УРОН: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_bonus_armor"			"ДОП. БРОНЯ: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_modifier_sakura_inner_sakura"						"<b><font color='#B473FF'>Сила Ста Печатей</font></b>"
		"DOTA_Tooltip_modifier_sakura_inner_sakura_description"			"У этого юнита увеличен <b><font color='#B473FF'>урон</font></b> и <b><font color='#B473FF'>броня.</font></b>"



		//--------------------
		//Tsunade
		//--------------------
		"npc_dota_hero_legion_commander"  								"Тсунаде"
		"npc_dota_hero_legion_commander_lore"  							""
		"npc_katsuyu"  													"Катсую"
		"npc_katsuyu_lore"  											""


		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick"					"Удар Небесным Копьем"
		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick_description"		"Тсунаде прыгает в выбранную точку, нанося урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick_cast_range" "ДАЛЬНОСТЬ ПРЫЖКА: "

		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain"				"Небесная Нога Боли"
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_description"	"Тсунаде прыгает в выбранную область, нанося урон, снижая скорость передвижения и скорость атаки пораженных врагов."
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_duration" 	"ДЛИТЕЛЬНОСТЬ ДЕБАФОВ: "
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_slow" 	"%УМЕНЬШЕНИЕ СКОРОСТИ: "
		"DOTA_Tooltip_modifier_heavenly_foot_of_pain_debuff"		"Небесная Нога Боли"
		"DOTA_Tooltip_modifier_heavenly_foot_of_pain_debuff_description"		"Скорость передвижения и атаки этого юнита снижены."
		
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu"					"Техника Призыва: Катсую"
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_lore"				"Kuchiyose no Jutsu: Katsuyu"
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_description"		"Тсунаде призывает слизня, который не способен атаковать. Катсую обладает набором способностей, которые помогают союзникам на поле боя. Катсую приобретает новое умение каждый раз, когда это умение повыет уровень."
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_duration" 			"ДЛИТЕЛЬНОСТЬ ЖИЗНИ: "

		"DOTA_Tooltip_ability_tsunade_immense_network_healing"			"Катсую: Множественная сеть исцеления"
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_description"		"Тсунаде накладывает на своих союзников бафф, который исцеляет часть урона, полученного ими во время действия баффа, а также восстанавливает часть потраченной ими маны."
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_manacost_per_second" "%МАНЫ В СЕКУНДУ: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_heal_from_damage_percentage" "%ВОССТАНОВЛЕНИЕ ХП: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_mana_restore_percentage" "%ВОССТАНОВЛЕНИЕ МАНЫ: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_tsunade_immense_network_healing_buff"				"Множественная Сеть Исцеления"
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_description"	"Этот юнит получает исцеление, если получает урон и восстанавливает часть маны, затраченной на способности."
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_caster"				"Множественная Сеть Исцеления"
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_caster_description"	"Цунаде теряет ману во время применения ульты."

		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid"					"Клейкая Кислота Языка"
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_lore"				""
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_description"		"Катсую плюется кислотой на своем пути, нанося урон в секунду и снижая силу атаки врагов, находящихся в зоне действия кислоты."
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_damage_per_second" 			"УРОН В СЕКУНДУ: "
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_radius" 						"РАДИУС: "
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_damage_reduction_percentage" "%СНИЖЕНИЕ УРОНА: "
		"DOTA_Tooltip_katsuyu_poison_debuff"				"Клейкая Кислота Языка"
		"DOTA_Tooltip_katsuyu_poison_debuff_description"	"Этот юнит получает урон в секунду и имеет сниженный урон."

		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu"					"Техника Призыва"
		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu_lore"				""
		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu_description"		"При активации этого навыка Катсую вернутся к Тсунаде."

		"DOTA_Tooltip_ability_katsuyu_physical_composition"					"Физическая Композиция"
		"DOTA_Tooltip_ability_katsuyu_physical_composition_lore"			""
		"DOTA_Tooltip_ability_katsuyu_physical_composition_description"		"Катсую будет получать уменьшенный урон от способностей и атак врагов."
		"DOTA_Tooltip_ability_katsuyu_physical_composition_damage_reduction_percentage"			"%УМЕНЬШЕНИЕ УРОНА: "

		"DOTA_Tooltip_ability_katsuyu_slug_great_division"					"Великий отдел Слизня"
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_lore"			""
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_description"		"Если во время использования 'Множественная сеть исцеления', Катсую на поле боя, то она исчезает, усиливая положительные эффекты 'Множественной сети исцеления'."
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_tsunade_ulti_buff"			"%УСИЛЕНИЕ УЛЬТЫ"


		//--------------------
		//Naruto
		//--------------------
		"npc_dota_hero_naruto"  									"Наруто"
		"npc_dota_hero_naruto_lore"  							""
		// Kage Bunshin Rasengan
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan"					"<b><font color='#FF860E'>Техника Клонирования:</font></b> <b><font color='#00D4FF'> Расенган</font></b>"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_lore"			"Kage Bunshin Rasengan"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_description"		"<b><font color='#FF860E'>Создает теневого клона</font></b> с расенганом, который бежит к выбранной цели, <br><br> нанося <b><font color='#00D4FF'>магический урон и замедляя.</font></b>"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_damage" 			"УРОН: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_slow_movement_percentage" "%ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_slow_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_illusion_duration" "ДЛИТЕЛЬНОСТЬ КЛОНА: "
		"DOTA_Tooltip_modifier_naruto_bunshin_rasengan_slow"				"Техника Клонирования: Расенган"
		"DOTA_Tooltip_modifier_naruto_bunshin_rasengan_slow_description"	"Скорость передвижения этого юнита уменьшена."
		
		// Kawazu Kumite
		"DOTA_Tooltip_ability_naruto_kawazu_kumite"							"<b><font color='#FD570D'>Жабий Бой</font></b>"
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_lore"					"Kawazu Kumite"
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_description"				"Наруто значительно <b><font color='#FD570D'>увеличивает свою Силу и Ловкость</font></b> на короткий период времени. <br><br> Так же, <b><font color='#FF860E'>создает теневого клона</font></b>."
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_strength_bonus"			"ДОП. СИЛА: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_agility_bonus"			"ДОП ЛОВКОСТЬ: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_illusion_duration"		"ДЛИТЕЛЬНОСТЬ КЛОНА: "
		"DOTA_Tooltip_modfiier_naruto_kawazu_kumite"						"Kawazu Kumite"
		"DOTA_Tooltip_modfiier_naruto_kawazu_kumite_description"			"Сила и Ловкость этого юнита увеличены."
		
		// Kage Bunshin Mastery
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery"					"<b><font color='#FF860E'>Мастер в Создании Клонов</font></b>"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_lore"					"Kage Bunshin Jukutatsu"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_description"		"<b><font color='#FFFFFF'>АКТИВНО</font></b> - <b><font color='#FF860E'>Меняется местами с выбранным теневым клоном</font></b> в радиусе действия. <br><br> <b><font color='#FFFFFF'>ПАССИВНО</font></b> - <b><font color='#FF860E'>Мастерство Наруто в создании теневых клонов улучшается,</font></b> увеличивая их Урон и уменьшая входящий по ним урон."
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_max_clones"		"МАКС. КЛОНОВ: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_illusion_outgoing_damage_percent"		"%УВЕЛИЧЕНИЕ УРОНА: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_illusion_incoming_damage_percent"		"%УМЕНЬШЕНИЕ УРОНА: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_range"			"ДАЛЬНОСТЬ: "
		
		// Futon: Rasenshuriken
		"DOTA_Tooltip_ability_naruto_rasenshuriken"							"<b><font color='#3CFEFF'>Футон: Расен Сюрикен</font></b>"
		"DOTA_Tooltip_ability_naruto_rasenshuriken_lore"					"Fuuton: Rasen Shuriken"
		"DOTA_Tooltip_ability_naruto_rasenshuriken_description"				"Бросает в цель Расен Сюрикен, нанося <b><font color='#3CFEFF'>Магический урон и Оглушая</font></b> ближайших врагов при ударе."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"						"Расен Сюрикен"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_description"			"Этот юнит оглушен."
		"DOTA_Tooltip_ability_naruto_rasenshuriken_damage"					"УРОН: "
		"DOTA_Tooltip_ability_naruto_rasenshuriken_rs_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_naruto_rasenshuriken_range"					"ДАЛЬНОСТЬ: "

		//--------------------
		//Itachi
		//--------------------
		"npc_dota_hero_itachi"  										"Итачи"
		"npc_dota_hero_itachi_lore"  									""
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu"				"<b><font color='#B5B5B5'>Техника Вороньего Клона</font></b>"
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_description"	"<b><font color='#B5B5B5'>Итачи мгновенно телепортируется</font></b> в выбранную точку, <br><br> <b><font color='#B5B5B5'>оставляя на своём месте клона</font></b>."

		"DOTA_Tooltip_ability_itachi_tsukiyomi"							"<b><font color='#9C352C'>Тсукуёми</font></b>"
		"DOTA_Tooltip_ability_itachi_tsukiyomi_description"				"<b><font color='#9C352C'>Оглушает и наносит магический урон</font></b> выбранной цели, <br><br> а так же <b><font color='#9C352C'>замедляет её на короткий период</font></b> после оглушения."

		"DOTA_Tooltip_ability_itachi_sharingan"							"<b><font color='#E21C30'>Мангекё Шаринган</font></b>"
		"DOTA_Tooltip_ability_itachi_sharingan_description"				"Даёт Итачи шанс <b>Critical Strike</b> нанести дополнительный <b><font color='#E21C30'>Магический урон</font></b> и <b><font color='#E21C30'>снизить магическое сопроивление</font></b> на короткий период."


		"DOTA_Tooltip_ability_itachi_amateratsu"						"<b><font color='#9A86AC'>Аматерасу</font></b>"
		"DOTA_Tooltip_ability_itachi_amateratsu_description"			"Поджигает врага чёрным пламенем, переодически нанося <b><font color='#9A86AC'>большой магический урон.</font></b> <br><br> <b><font color='#B5B5B5'>Пламя может распространиться на других врагов</font></b> рядом с целью."


		"DOTA_Tooltip_ability_itachi_tsukiyomi_damage"					"УРОН: "
		"DOTA_Tooltip_ability_itachi_tsukiyomi_slow_percent"			"%ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_itachi_tsukiyomi_slow_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ: "
		"DOTA_Tooltip_ability_itachi_tsukiyomi_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "

		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_blink_range"			"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_illusion_duration"		"ДЛИТЕЛЬНОСТЬ КЛОНА: "


		"DOTA_Tooltip_ability_itachi_sharingan_chance"			"%ШАНС КРИТА: "
		"DOTA_Tooltip_ability_itachi_sharingan_crit_bonus"			"%КРИТ УРОН: "
		"DOTA_Tooltip_ability_itachi_sharingan_duration"		"ДЛИТЕЛЬНОСТЬ ДЕБАФА: "
		"DOTA_Tooltip_ability_itachi_sharingan_mr_reduction"	"УМЕНЬШЕНИЕ СПОРОТИВЛЕНИЯ МАГИИ: "



		"DOTA_Tooltip_ability_itachi_amateratsu_damage"					"УРОН В СЕКУНДУ: "
		"DOTA_Tooltip_ability_itachi_amateratsu_duration"				"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_itachi_amateratsu_spread_aoe"				"РАДИУС РАСПРОСТРАНЕНИЯ: "

		//--------------------
		//Sasuke
		//--------------------
		"npc_dota_hero_sasuke"  									"Саске"
		"npc_dota_hero_sasuke_lore"								""



		// Chidori 
		"DOTA_Tooltip_ability_sasuke_chidori"					"<b><font color='#36B4EE'>Чидори</font></b>"
		"DOTA_Tooltip_ability_sasuke_chidori_description"		"<b><font color='#36B4EE'>Мчится к цели</font></b> с максимальной скоростью, нанося <b>Магический урон</b> всем врагам на своём пути и ненадолго обездвиживает их. <br><br> <b>Доп. урон</b> способности <b><font color='#36B4EE'>зависит от урона Саске</font></b>."

		"DOTA_Tooltip_ability_sasuke_chidori_root_duration"					"ДЛИТЕЛЬНОСТЬ ОБЕЗДВИЖИВАНИЯ: "
		"DOTA_Tooltip_ability_sasuke_chidori_max_distance"					"МАКСИМАЛЬНАЯ ДИСТАНЦИЯ: "
		"DOTA_Tooltip_ability_sasuke_chidori_bonus_damage"					"%ДОП. УРОН: "


		//Chidori Stream
		"DOTA_Tooltip_ability_sasuke_chidori_stream"					"<b><font color='#61B1FF'>Чидори Нагаши</font></b>"
		"DOTA_Tooltip_ability_sasuke_chidori_stream_lore"					"Chidori Nagashi"
		"DOTA_Tooltip_ability_sasuke_chidori_stream_description"		"Пропускает Чакру через всё тело, тем самым создавая электрическое поле, которое при контакте с оппонентом <b><font color='#61B1FF'>наносит Магический урон и оглушает</font></b> всех врагов вокруг Саске."
		"DOTA_Tooltip_ability_sasuke_chidori_stream_radius"			"РАДИУС: "
		"DOTA_Tooltip_ability_sasuke_chidori_stream_aoe_damage"			"УРОН: "
		"DOTA_Tooltip_ability_sasuke_chidori_stream_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		

		// Chidori Light Sword
		"DOTA_Tooltip_ability_sasuke_chidori_light_sword"					"<b><font color='#A5E3FF'>Катана Тысячи Птиц</font></b>"
		"DOTA_Tooltip_ability_sasuke_chidori_light_sword_lore"					"Чидоригатана"
		"DOTA_Tooltip_ability_sasuke_chidori_light_sword_description"				"<b><font color='#A5E3FF'>После использования способности</font></b> Саске пропускает Рай-чакру сквозь катану. Его следующая автоатака дополнительно нанесет <b><font color='#A5E3FF'>Магический урон</font></b> и уменьшит <b>скорость атаки</b> и <b>передвижения</b> врагов вокруг цели."
		"DOTA_Tooltip_ability_sasuke_chidori_light_sword_aoe_radius"					"РАДИУС: "
		"DOTA_Tooltip_ability_sasuke_chidori_light_sword_move_slow"			"%ЗАМЕДЛЕНИЕ: "
		"DOTA_Tooltip_ability_sasuke_chidori_light_sword_attack_slow"			"УМЕНЬШЕНИЕ СКОРОСТИ АТАКИ: "
		"DOTA_Tooltip_ability_sasuke_chidori_light_sword_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_sasuke_chidori_light_sword_damage"			"УРОН: "
	
		//Kirin
		"DOTA_Tooltip_ability_sasuke_chidori_kirin"								"<b><font color='#00D4FF'>Кирин</font></b>"
		"DOTA_Tooltip_ability_sasuke_chidori_kirin_description"					"<b><font color='#A5E3FF'>Помечает цель,</font></b> создавая над ней грозовую тучу и давая <b>Истинное видение</b> на короткий промежуток. <br><br> После задержки <b><font color='#00D4FF'>мощная молния в форме Кирин наносит Магический урон</font></b>, <br><br> зависящий от <b><font color='#4DADFF'>потерянного здоровья цели</font></b> перед задержкой."
		"DOTA_Tooltip_ability_sasuke_chidori_kirin_lore"						""
		"DOTA_Tooltip_ability_sasuke_chidori_kirin_duration"						"ЗАДЕРЖКА: "
		"DOTA_Tooltip_ability_sasuke_chidori_kirin_lost_health_bonus_damage"			"%ДОП. УРОН ОТ ПОТЕРЯННОГО ЗДОРОВЬЯ: "
	

		//--------------------
		//Kakashi
		//--------------------
		"npc_dota_hero_beastmaster"  									"Какаши"
		"npc_dota_hero_beastmaster_lore"  								""

		"npc_dota_hero_kakashi"  									"Какаши"
		"npc_dota_hero_kakashi_lore"  								""

		// Doton
		"DOTA_Tooltip_ability_kakashi_doton"							"<b><font color='#C1943D'>Клыкастая Охота</font></b>"
		"DOTA_Tooltip_ability_kakashi_doton_lore"						"Doton: Tsuiga No Jutsu"
		"DOTA_Tooltip_ability_kakashi_doton_description"				"Призывает собак-ниндзя, которые вырываются из-под земли и захватывают цель клыками, <b><font color='#C1943D'>нанося Физический урон и оглушая</font></b>."
		"DOTA_Tooltip_ability_kakashi_doton_range"						"ДАЛЬНОСТЬ: "        
        "DOTA_Tooltip_ability_kakashi_doton_damage"						"УРОН: "
		"DOTA_Tooltip_ability_kakashi_doton_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "

		// Sharingan
		"DOTA_Tooltip_ability_kakashi_sharingan"						"<b><font color='#E21C30'>Шаринган</font></b>"
		"DOTA_Tooltip_ability_kakashi_sharingan_description"			"<b><font color='#E21C30'>Копирует способность</font></b> у вражеского или союзного героя. <br><br> Скопированная способность <b><fontб color='#E21C30'>всегда будет 2-й способностью выбранного героя.</font></b> <br><br> Уровень скопированной способности будет равен <b><font color='#E21C30'>уровню Шарингана.</font></b>"
